### STAR   --runMode genomeGenerate      --runThreadN 1   --genomeDir /data/test_genome.index_STAR   --genomeFastaFiles /data/test_genome.fa      --genomeSAindexNbases 9   --sjdbGTFfile /data/test_annotation.gtf   --sjdbOverhang 100
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/data/test_genome.fa 
genomeSAindexNbases	9
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/data/test_annotation.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	1838626 13140768
